id;Gemeente;Indicator;Waarde
3;Appingedam;Aantal inwoners 2015;12.011
3;Appingedam;Aantal inwoners 2020;11.642
3;Appingedam;Bevolkingsontwikkeling (%);-3,1
10;Delfzijl;Aantal inwoners 2015;25.409
10;Delfzijl;Aantal inwoners 2020;24.678
10;Delfzijl;Bevolkingsontwikkeling (%);-2,9
14;Groningen (gemeente);Aantal inwoners 2015;226.712
14;Groningen (gemeente);Aantal inwoners 2020;232.874
14;Groningen (gemeente);Bevolkingsontwikkeling (%);2,7
24;Loppersum;Aantal inwoners 2015;10.140
24;Loppersum;Aantal inwoners 2020;9.537
24;Loppersum;Bevolkingsontwikkeling (%);-5,9
34;Almere;Aantal inwoners 2015;196.932
34;Almere;Aantal inwoners 2020;211.893
34;Almere;Bevolkingsontwikkeling (%);7,6
37;Stadskanaal;Aantal inwoners 2015;32.610
37;Stadskanaal;Aantal inwoners 2020;31.686
37;Stadskanaal;Bevolkingsontwikkeling (%);-2,8
47;Veendam;Aantal inwoners 2015;27.695
47;Veendam;Aantal inwoners 2020;27.384
47;Veendam;Bevolkingsontwikkeling (%);-1,1
50;Zeewolde;Aantal inwoners 2015;21.894
50;Zeewolde;Aantal inwoners 2020;22.653
50;Zeewolde;Bevolkingsontwikkeling (%);3,5
59;Achtkarspelen;Aantal inwoners 2015;27.983
59;Achtkarspelen;Aantal inwoners 2020;27.843
59;Achtkarspelen;Bevolkingsontwikkeling (%);-0,5
60;Ameland;Aantal inwoners 2015;3.590
60;Ameland;Aantal inwoners 2020;3.716
60;Ameland;Bevolkingsontwikkeling (%);3,5
72;Harlingen;Aantal inwoners 2015;15.779
72;Harlingen;Aantal inwoners 2020;15.722
72;Harlingen;Bevolkingsontwikkeling (%);-0,4
74;Heerenveen;Aantal inwoners 2015;50.141
74;Heerenveen;Aantal inwoners 2020;50.493
74;Heerenveen;Bevolkingsontwikkeling (%);0,7
80;Leeuwarden;Aantal inwoners 2015;121.393
80;Leeuwarden;Aantal inwoners 2020;124.084
80;Leeuwarden;Bevolkingsontwikkeling (%);2,2
85;Ooststellingwerf;Aantal inwoners 2015;25.617
85;Ooststellingwerf;Aantal inwoners 2020;25.469
85;Ooststellingwerf;Bevolkingsontwikkeling (%);-0,6
86;Opsterland;Aantal inwoners 2015;29.859
86;Opsterland;Aantal inwoners 2020;29.733
86;Opsterland;Bevolkingsontwikkeling (%);-0,4
88;Schiermonnikoog;Aantal inwoners 2015;926
88;Schiermonnikoog;Aantal inwoners 2020;947
88;Schiermonnikoog;Bevolkingsontwikkeling (%);2,3
90;Smallingerland;Aantal inwoners 2015;55.635
90;Smallingerland;Aantal inwoners 2020;56.150
