id;Gemeente;Indicator;2030;2040;2050
3;Appingedam;Absoluut aantal inwoners;10.873;10.046;9.253
3;Appingedam;Bevolkingsgroei (% t.o.v. 2020);-6,6;-13,7;-20,5
10;Delfzijl;Absoluut aantal inwoners;22.393;19.182;16.213
10;Delfzijl;Bevolkingsgroei (% t.o.v. 2020);-9,3;-22,3;-34,3
14;Groningen (gemeente);Absoluut aantal inwoners;246.859;250.006;250.398
14;Groningen (gemeente);Bevolkingsgroei (% t.o.v. 2020);6,0;7,4;7,5
24;Loppersum;Absoluut aantal inwoners;8.535;7.524;6.645
24;Loppersum;Bevolkingsgroei (% t.o.v. 2020);-10,5;-21,1;-30,3
34;Almere;Absoluut aantal inwoners;237.752;259.876;271.065
34;Almere;Bevolkingsgroei (% t.o.v. 2020);12,2;22,6;27,9
37;Stadskanaal;Absoluut aantal inwoners;30.797;28.916;27.482
37;Stadskanaal;Bevolkingsgroei (% t.o.v. 2020);-2,8;-8,7;-13,3
47;Veendam;Absoluut aantal inwoners;26.872;25.870;25.046
47;Veendam;Bevolkingsgroei (% t.o.v. 2020);-1,9;-5,5;-8,5
50;Zeewolde;Absoluut aantal inwoners;21.900;22.508;23.073
50;Zeewolde;Bevolkingsgroei (% t.o.v. 2020);-3,3;-0,6;1,9
59;Achtkarspelen;Absoluut aantal inwoners;27.592;27.195;26.717
59;Achtkarspelen;Bevolkingsgroei (% t.o.v. 2020);-0,9;-2,3;-4,0
60;Ameland;Absoluut aantal inwoners;3.744;3.749;3.746
60;Ameland;Bevolkingsgroei (% t.o.v. 2020);0,8;0,9;0,8
72;Harlingen;Absoluut aantal inwoners;15.099;14.307;13.593
72;Harlingen;Bevolkingsgroei (% t.o.v. 2020);-4,0;-9,0;-13,5
74;Heerenveen;Absoluut aantal inwoners;50.834;51.215;50.556
74;Heerenveen;Bevolkingsgroei (% t.o.v. 2020);0,7;1,4;0,1
80;Leeuwarden;Absoluut aantal inwoners;127.492;126.306;122.805
80;Leeuwarden;Bevolkingsgroei (% t.o.v. 2020);2,7;1,8;-1,0
85;Ooststellingwerf;Absoluut aantal inwoners;24.801;24.512;23.990
85;Ooststellingwerf;Bevolkingsgroei (% t.o.v. 2020);-2,6;-3,8;-5,8
86;Opsterland;Absoluut aantal inwoners;28.717;28.193;27.169
86;Opsterland;Bevolkingsgroei (% t.o.v. 2020);-3,4;-5,2;-8,6
88;Schiermonnikoog;Absoluut aantal inwoners;902;830;754
88;Schiermonnikoog;Bevolkingsgroei (% t.o.v. 2020);-4,8;-12,4;-20,4
90;Smallingerland;Absoluut aantal inwoners;54.480;53.147;50.648
90;Smallingerland;Bevolkingsgroei (% t.o.v. 2020);-3,0;-5,3;-9,8
93;Terschelling;Absoluut aantal inwoners;4.728;4.341;3.740
93;Terschelling;Bevolkingsgroei (% t.o.v. 2020);-3,3;-11,2;-23,5
96;Vlieland;Absoluut aantal inwoners;1.106;1.082;1.050
96;Vlieland;Bevolkingsgroei (% t.o.v. 2020);-4,2;-6,3;-9,1
98;Weststellingwerf;Absoluut aantal inwoners;26.427;26.780;26.931
98;Weststellingwerf;Bevolkingsgroei (% t.o.v. 2020);2,0;3,3;3,9
106;Assen;Absoluut aantal inwoners;70.765;73.000;72.948
106;Assen;Bevolkingsgroei (% t.o.v. 2020);3,2;6,4;6,3
109;Coevorden;Absoluut aantal inwoners;33.626;32.717;31.666
109;Coevorden;Bevolkingsgroei (% t.o.v. 2020);-4,7;-7,3;-10,3
114;Emmen;Absoluut aantal inwoners;105.326;103.208;100.206
114;Emmen;Bevolkingsgroei (% t.o.v. 2020);-1,6;-3,6;-6,4
118;Hoogeveen;Absoluut aantal inwoners;55.126;54.638;53.061
118;Hoogeveen;Bevolkingsgroei (% t.o.v. 2020);-1,0;-1,9;-4,7
119;Meppel;Absoluut aantal inwoners;34.713;34.769;34.591
119;Meppel;Bevolkingsgroei (% t.o.v. 2020);2,3;2,5;2,0
141;Almelo;Absoluut aantal inwoners;72.654;72.336;70.442
141;Almelo;Bevolkingsgroei (% t.o.v. 2020);-0,6;-1,1;-3,6
147;Borne;Absoluut aantal inwoners;24.442;24.413;24.129
147;Borne;Bevolkingsgroei (% t.o.v. 2020);4,8;4,7;3,5
148;Dalfsen;Absoluut aantal inwoners;28.288;28.100;27.861
148;Dalfsen;Bevolkingsgroei (% t.o.v. 2020);-1,0;-1,7;-2,5
150;Deventer;Absoluut aantal inwoners;102.075;101.892;100.845
150;Deventer;Bevolkingsgroei (% t.o.v. 2020);1,3;1,2;0,1
153;Enschede;Absoluut aantal inwoners;159.629;157.634;154.435
153;Enschede;Bevolkingsgroei (% t.o.v. 2020);0,0;-1,3;-3,3
158;Haaksbergen;Absoluut aantal inwoners;23.255;22.656;21.733
158;Haaksbergen;Bevolkingsgroei (% t.o.v. 2020);-4,3;-6,8;-10,6
160;Hardenberg;Absoluut aantal inwoners;59.940;60.113;58.318
160;Hardenberg;Bevolkingsgroei (% t.o.v. 2020);-1,7;-1,4;-4,3
163;Hellendoorn;Absoluut aantal inwoners;35.977;35.967;35.583
163;Hellendoorn;Bevolkingsgroei (% t.o.v. 2020);0,2;0,1;-0,9
164;Hengelo (O.);Absoluut aantal inwoners;81.818;82.167;81.057
164;Hengelo (O.);Bevolkingsgroei (% t.o.v. 2020);0,8;1,3;-0,1
166;Kampen;Absoluut aantal inwoners;56.210;56.761;56.397
166;Kampen;Bevolkingsgroei (% t.o.v. 2020);3,5;4,5;3,8
168;Losser;Absoluut aantal inwoners;21.386;20.957;20.376
168;Losser;Bevolkingsgroei (% t.o.v. 2020);-5,7;-7,6;-10,2
171;Noordoostpolder;Absoluut aantal inwoners;46.783;47.179;47.140
171;Noordoostpolder;Bevolkingsgroei (% t.o.v. 2020);-1,1;-0,2;-0,3
173;Oldenzaal;Absoluut aantal inwoners;31.521;30.601;29.519
173;Oldenzaal;Bevolkingsgroei (% t.o.v. 2020);-1,0;-3,9;-7,3
175;Ommen;Absoluut aantal inwoners;17.883;17.859;17.574
175;Ommen;Bevolkingsgroei (% t.o.v. 2020);-0,7;-0,8;-2,4
177;Raalte;Absoluut aantal inwoners;37.622;38.095;38.247
177;Raalte;Bevolkingsgroei (% t.o.v. 2020);-0,2;1,0;1,4
180;Staphorst;Absoluut aantal inwoners;17.130;17.130;17.083
180;Staphorst;Bevolkingsgroei (% t.o.v. 2020);-0,1;-0,1;-0,4
183;Tubbergen;Absoluut aantal inwoners;20.599;20.127;19.452
183;Tubbergen;Bevolkingsgroei (% t.o.v. 2020);-3,2;-5,4;-8,6
184;Urk;Absoluut aantal inwoners;22.165;23.075;23.663
184;Urk;Bevolkingsgroei (% t.o.v. 2020);5,4;9,7;12,5
189;Wierden;Absoluut aantal inwoners;24.347;24.345;24.209
