id;Gemeente;Indicator;Waarde
3;Appingedam;Aantal inwoners (absoluut);11.642
3;Appingedam;Bevolkingsdichtheid;490
10;Delfzijl;Aantal inwoners (absoluut);24.678
10;Delfzijl;Bevolkingsdichtheid;185
14;Groningen (gemeente);Aantal inwoners (absoluut);232.874
14;Groningen (gemeente);Bevolkingsdichtheid;1.255
24;Loppersum;Aantal inwoners (absoluut);9.537
24;Loppersum;Bevolkingsdichtheid;86
34;Almere;Aantal inwoners (absoluut);211.893
34;Almere;Bevolkingsdichtheid;1.640
37;Stadskanaal;Aantal inwoners (absoluut);31.686
37;Stadskanaal;Bevolkingsdichtheid;269
47;Veendam;Aantal inwoners (absoluut);27.384
47;Veendam;Bevolkingsdichtheid;360
50;Zeewolde;Aantal inwoners (absoluut);22.653
50;Zeewolde;Bevolkingsdichtheid;92
59;Achtkarspelen;Aantal inwoners (absoluut);27.843
59;Achtkarspelen;Bevolkingsdichtheid;272
60;Ameland;Aantal inwoners (absoluut);3.716
60;Ameland;Bevolkingsdichtheid;63
72;Harlingen;Aantal inwoners (absoluut);15.722
72;Harlingen;Bevolkingsdichtheid;630
74;Heerenveen;Aantal inwoners (absoluut);50.493
74;Heerenveen;Bevolkingsdichtheid;266
80;Leeuwarden;Aantal inwoners (absoluut);124.084
80;Leeuwarden;Bevolkingsdichtheid;521
85;Ooststellingwerf;Aantal inwoners (absoluut);25.469
85;Ooststellingwerf;Bevolkingsdichtheid;114
86;Opsterland;Aantal inwoners (absoluut);29.733
86;Opsterland;Bevolkingsdichtheid;132
88;Schiermonnikoog;Aantal inwoners (absoluut);947
88;Schiermonnikoog;Bevolkingsdichtheid;23
90;Smallingerland;Aantal inwoners (absoluut);56.150
90;Smallingerland;Bevolkingsdichtheid;479
93;Terschelling;Aantal inwoners (absoluut);4.888
93;Terschelling;Bevolkingsdichtheid;57
96;Vlieland;Aantal inwoners (absoluut);1.155
96;Vlieland;Bevolkingsdichtheid;30
98;Weststellingwerf;Aantal inwoners (absoluut);25.914
98;Weststellingwerf;Bevolkingsdichtheid;118
106;Assen;Aantal inwoners (absoluut);68.599
106;Assen;Bevolkingsdichtheid;838
109;Coevorden;Aantal inwoners (absoluut);35.297
109;Coevorden;Bevolkingsdichtheid;119
114;Emmen;Aantal inwoners (absoluut);107.048
114;Emmen;Bevolkingsdichtheid;319
118;Hoogeveen;Aantal inwoners (absoluut);55.699
118;Hoogeveen;Bevolkingsdichtheid;437
119;Meppel;Aantal inwoners (absoluut);33.920
119;Meppel;Bevolkingsdichtheid;611
141;Almelo;Aantal inwoners (absoluut);73.107
141;Almelo;Bevolkingsdichtheid;1.087
147;Borne;Aantal inwoners (absoluut);23.312
147;Borne;Bevolkingsdichtheid;897
148;Dalfsen;Aantal inwoners (absoluut);28.587
148;Dalfsen;Bevolkingsdichtheid;173
150;Deventer;Aantal inwoners (absoluut);100.719
150;Deventer;Bevolkingsdichtheid;771
153;Enschede;Aantal inwoners (absoluut);159.640
153;Enschede;Bevolkingsdichtheid;1.134
158;Haaksbergen;Aantal inwoners (absoluut);24.311
158;Haaksbergen;Bevolkingsdichtheid;232
160;Hardenberg;Aantal inwoners (absoluut);60.948
160;Hardenberg;Bevolkingsdichtheid;195
163;Hellendoorn;Aantal inwoners (absoluut);35.916
163;Hellendoorn;Bevolkingsdichtheid;260
164;Hengelo (O.);Aantal inwoners (absoluut);81.140
164;Hengelo (O.);Bevolkingsdichtheid;1.334
166;Kampen;Aantal inwoners (absoluut);54.319
166;Kampen;Bevolkingsdichtheid;382
168;Losser;Aantal inwoners (absoluut);22.683
168;Losser;Bevolkingsdichtheid;230
171;Noordoostpolder;Aantal inwoners (absoluut);47.291
171;Noordoostpolder;Bevolkingsdichtheid;103
173;Oldenzaal;Aantal inwoners (absoluut);31.836
173;Oldenzaal;Bevolkingsdichtheid;1.477
175;Ommen;Aantal inwoners (absoluut);18.009
175;Ommen;Bevolkingsdichtheid;100
177;Raalte;Aantal inwoners (absoluut);37.712
177;Raalte;Bevolkingsdichtheid;221
180;Staphorst;Aantal inwoners (absoluut);17.145
180;Staphorst;Bevolkingsdichtheid;128
183;Tubbergen;Aantal inwoners (absoluut);21.275
183;Tubbergen;Bevolkingsdichtheid;145
184;Urk;Aantal inwoners (absoluut);21.031
184;Urk;Bevolkingsdichtheid;1.599
189;Wierden;Aantal inwoners (absoluut);24.446
189;Wierden;Bevolkingsdichtheid;258
193;Zwolle;Aantal inwoners (absoluut);128.840
193;Zwolle;Bevolkingsdichtheid;1.160
197;Aalten;Aantal inwoners (absoluut);27.121
197;Aalten;Bevolkingsdichtheid;281
200;Apeldoorn;Aantal inwoners (absoluut);163.818
200;Apeldoorn;Bevolkingsdichtheid;482
202;Arnhem;Aantal inwoners (absoluut);161.348
202;Arnhem;Bevolkingsdichtheid;1.649
203;Barneveld;Aantal inwoners (absoluut);59.082
203;Barneveld;Bevolkingsdichtheid;336
209;Beuningen;Aantal inwoners (absoluut);25.890
209;Beuningen;Bevolkingsdichtheid;593
213;Brummen;Aantal inwoners (absoluut);20.726
213;Brummen;Bevolkingsdichtheid;248
214;Buren;Aantal inwoners (absoluut);26.749
214;Buren;Bevolkingsdichtheid;200
216;Culemborg;Aantal inwoners (absoluut);28.955
216;Culemborg;Bevolkingsdichtheid;989
221;Doesburg;Aantal inwoners (absoluut);11.077
221;Doesburg;Bevolkingsdichtheid;961
222;Doetinchem;Aantal inwoners (absoluut);58.001
222;Doetinchem;Bevolkingsdichtheid;734
225;Druten;Aantal inwoners (absoluut);18.926
225;Druten;Bevolkingsdichtheid;503
226;Duiven;Aantal inwoners (absoluut);25.126
226;Duiven;Bevolkingsdichtheid;741
228;Ede;Aantal inwoners (absoluut);117.165
228;Ede;Bevolkingsdichtheid;368
230;Elburg;Aantal inwoners (absoluut);23.161
230;Elburg;Bevolkingsdichtheid;363
232;Epe;Aantal inwoners (absoluut);33.178
232;Epe;Bevolkingsdichtheid;213
233;Ermelo;Aantal inwoners (absoluut);27.008
233;Ermelo;Bevolkingsdichtheid;315
243;Harderwijk;Aantal inwoners (absoluut);48.414
243;Harderwijk;Bevolkingsdichtheid;1.245
244;Hattem;Aantal inwoners (absoluut);12.209
244;Hattem;Bevolkingsdichtheid;529
246;Heerde;Aantal inwoners (absoluut);18.589
246;Heerde;Bevolkingsdichtheid;236
252;Heumen;Aantal inwoners (absoluut);16.454
252;Heumen;Bevolkingsdichtheid;414
262;Lochem;Aantal inwoners (absoluut);33.729
262;Lochem;Bevolkingsdichtheid;158
263;Maasdriel;Aantal inwoners (absoluut);25.030
263;Maasdriel;Bevolkingsdichtheid;379
267;Nijkerk;Aantal inwoners (absoluut);43.171
267;Nijkerk;Bevolkingsdichtheid;623
268;Nijmegen;Aantal inwoners (absoluut);177.659
268;Nijmegen;Bevolkingsdichtheid;3.346
269;Oldebroek;Aantal inwoners (absoluut);23.646
269;Oldebroek;Bevolkingsdichtheid;242
273;Putten;Aantal inwoners (absoluut);24.112
273;Putten;Bevolkingsdichtheid;283
274;Renkum;Aantal inwoners (absoluut);31.419
274;Renkum;Bevolkingsdichtheid;684
275;Rheden;Aantal inwoners (absoluut);43.761
275;Rheden;Bevolkingsdichtheid;535
277;Rozendaal;Aantal inwoners (absoluut);1.704
277;Rozendaal;Bevolkingsdichtheid;61
279;Scherpenzeel;Aantal inwoners (absoluut);9.880
279;Scherpenzeel;Bevolkingsdichtheid;717
281;Tiel;Aantal inwoners (absoluut);42.159
281;Tiel;Bevolkingsdichtheid;1.282
285;Voorst;Aantal inwoners (absoluut);24.552
285;Voorst;Bevolkingsdichtheid;200
289;Wageningen;Aantal inwoners (absoluut);39.664
289;Wageningen;Bevolkingsdichtheid;1.304
293;Westervoort;Aantal inwoners (absoluut);14.971
293;Westervoort;Bevolkingsdichtheid;2.130
294;Winterswijk;Aantal inwoners (absoluut);28.854
294;Winterswijk;Bevolkingsdichtheid;209
296;Wijchen;Aantal inwoners (absoluut);41.110
296;Wijchen;Bevolkingsdichtheid;621
297;Zaltbommel;Aantal inwoners (absoluut);28.881
297;Zaltbommel;Bevolkingsdichtheid;364
299;Zevenaar;Aantal inwoners (absoluut);43.750
299;Zevenaar;Bevolkingsdichtheid;472
301;Zutphen;Aantal inwoners (absoluut);47.934
301;Zutphen;Bevolkingsdichtheid;1.170
302;Nunspeet;Aantal inwoners (absoluut);27.851
302;Nunspeet;Bevolkingsdichtheid;216
303;Dronten;Aantal inwoners (absoluut);41.555
303;Dronten;Bevolkingsdichtheid;125
